0;1;2;0;0;0;0;1;0;19;0;11;0;13;0;0;15;0;0;9;0;10;6;0;0;10;14;0;3;0;7;2
0;0;0;0;9;21;0;0;0;5;7;0;0;0;15;0;9;10;6;0;0;0;23;0;0;0;0;0;4;0;10;0
11;0;0;0;0;0;0;15;12;0;0;0;0;0;5;0;0;0;19;2;0;0;13;9;0;0;0;12;0;0;0;0
0;0;0;0;13;0;7;0;9;0;0;1;0;0;7;19;0;0;0;0;19;15;20;11;0;0;25;0;0;0;7;0
0;6;0;0;0;0;19;17;0;0;0;0;0;0;19;0;0;0;0;0;0;0;10;0;14;0;0;0;0;0;1;0
0;0;0;6;0;0;21;0;0;0;0;0;0;0;11;9;1;0;0;0;0;0;6;1;0;0;0;0;0;11;17;0
18;0;0;2;0;0;0;9;0;20;0;7;0;0;0;0;0;0;0;14;0;0;14;0;0;0;0;10;0;0;0;0
0;0;13;15;4;0;8;0;0;0;0;1;0;0;0;0;0;16;0;0;0;0;0;0;0;20;0;8;0;7;15;0
0;0;1;0;11;0;0;14;0;0;12;17;11;0;0;0;0;10;21;6;0;0;0;15;0;19;11;11;0;3;0;5
0;0;0;0;0;0;0;4;0;0;0;0;3;10;0;15;3;2;0;0;0;8;0;0;0;15;0;0;0;12;0;0
15;0;0;0;0;21;5;13;15;0;0;0;12;0;0;6;0;10;0;0;0;11;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;5;0;1;0;0;12;0;19;4;0;0;0;0;0;1;15;2;0;0;0;0;9;4;19;4;0
0;16;0;0;0;0;8;0;0;0;0;0;0;0;1;0;17;0;0;19;0;6;0;0;0;0;0;2;0;5;0;0
13;0;0;0;0;0;0;22;9;0;0;13;0;0;0;0;7;0;0;0;7;0;0;0;0;0;0;12;0;1;0;0
0;4;0;20;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;15;0;0;0;2;6;14;15;15;0;0;0
0;0;0;5;0;0;0;2;0;3;0;3;0;0;1;0;0;12;0;0;20;0;0;0;0;10;0;0;0;0;0;0
0;0;0;20;0;0;9;0;17;0;0;0;0;21;0;0;0;15;0;10;0;0;0;0;0;0;0;0;0;0;15;0
0;0;0;0;19;1;0;0;0;13;0;0;7;0;9;7;0;0;0;0;20;0;0;15;0;0;0;0;0;9;0;0
14;0;0;19;0;11;0;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;8;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;2;11;0;0;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;0;5
0;2;0;0;19;20;0;0;1;12;0;0;0;17;0;0;16;0;0;20;0;2;0;13;0;0;0;0;0;19;0;0
0;0;0;1;0;0;0;0;3;2;0;12;0;14;0;0;7;0;0;0;0;0;10;0;0;0;0;0;2;0;2;0
0;0;0;17;14;2;6;7;15;0;0;0;0;0;0;5;0;0;0;0;0;3;0;0;0;0;0;0;13;4;0;0
5;0;0;17;0;0;0;0;6;8;0;9;6;11;0;13;10;7;0;6;0;4;0;0;0;0;0;18;0;0;0;0
0;0;0;0;0;0;14;0;0;0;0;11;0;18;0;0;20;0;13;5;0;0;0;0;15;20;0;3;0;0;8;0
0;0;19;6;0;0;0;0;0;0;0;0;0;0;6;0;5;0;0;0;0;0;0;0;0;12;0;0;0;11;0;0
0;0;20;0;0;0;0;19;0;15;21;1;9;0;2;0;3;9;19;0;7;0;6;0;0;13;13;15;3;0;0;0
9;0;0;15;15;0;16;0;13;0;0;0;0;0;0;9;0;4;0;0;0;0;2;0;0;19;0;0;19;0;16;0
0;4;0;3;0;2;4;9;15;0;0;0;0;0;3;0;0;0;0;0;0;7;0;0;0;0;9;0;0;13;0;0
0;2;9;0;0;5;0;0;0;0;0;16;0;3;6;0;0;0;0;0;0;2;10;0;0;10;20;0;7;6;6;0
0;15;18;0;0;19;0;0;0;18;10;9;0;0;0;4;15;10;0;6;0;0;0;0;0;3;0;0;0;0;0;0
0;4;11;0;12;0;0;0;0;0;17;0;0;18;0;0;0;0;0;14;15;19;13;0;8;4;0;0;7;0;0;0
0;0;0;0;0;0;0;0;0;1;0;0;0;0;0;0;3;0;0;0;0;0;20;0;0;0;0;5;0;0;2;0
0;0;0;0;0;0;0;1;3;0;2;0;0;15;0;0;15;0;3;3;0;14;9;1;0;0;0;14;13;0;0;21
0;0;0;0;0;0;0;14;0;16;14;15;2;0;0;0;0;0;0;0;18;0;0;0;0;0;0;9;9;0;0;0
0;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;1;0;0
19;0;0;0;0;0;0;0;1;0;0;0;0;0;0;0;15;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0
0;0;2;0;0;0;0;11;19;0;0;0;0;18;0;0;8;19;0;10;0;15;0;16;12;0;0;12;0;0;0;0
8;0;0;0;0;0;0;0;0;0;2;0;0;0;0;0;10;0;1;5;9;0;0;0;14;0;0;17;0;0;0;0
0;0;19;0;0;13;0;0;0;0;18;0;13;1;0;0;0;0;2;0;0;0;0;12;2;0;0;0;0;0;0;4
10;13;0;0;4;0;0;7;0;0;0;0;0;0;2;2;4;0;0;7;0;1;0;11;11;0;0;0;2;0;0;0
11;17;15;0;1;3;0;3;19;0;0;0;0;0;0;0;5;0;0;0;0;21;0;0;0;12;6;0;0;0;8;2
11;0;0;0;0;0;0;0;18;14;6;0;13;0;0;0;3;13;6;15;11;0;0;17;0;0;0;0;21;0;17;0
15;5;13;17;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;4;0
0;0;0;6;0;15;0;0;0;14;0;1;0;19;0;0;0;0;0;3;0;0;12;0;0;0;1;7;0;0;0;0
0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;3;0;4;0;5;0;0;1;3;0;8;0;19;0
3;0;0;0;0;0;12;7;0;0;1;0;0;0;0;0;0;2;2;0;0;0;0;0;13;3;0;15;0;0;0;0
0;0;0;0;19;0;0;0;7;0;17;0;0;14;18;4;1;1;0;12;0;0;5;0;17;0;0;0;15;0;2;0
0;0;0;0;2;22;7;0;0;27;0;0;0;5;0;0;0;0;12;0;0;7;0;0;0;0;0;0;0;0;3;0
0;0;0;0;0;0;0;0;0;14;0;0;4;18;0;0;0;19;1;0;15;22;0;0;9;0;7;1;15;20;0;11
0;0;0;0;0;2;0;0;13;5;0;0;0;0;0;15;0;0;0;0;0;0;0;21;0;0;0;0;0;0;0;10
0;0;20;0;7;0;0;0;0;0;8;12;0;10;0;0;0;0;1;0;0;9;5;0;0;5;10;0;0;0;15;0
0;0;0;0;0;0;0;0;18;0;3;0;0;0;0;3;0;0;0;0;0;20;0;9;0;7;0;5;0;0;0;0
0;3;0;0;0;12;2;0;0;0;0;0;0;0;0;0;0;21;0;0;0;0;0;0;18;0;0;20;0;0;0;0
0;25;0;0;11;0;12;0;0;0;0;12;0;0;16;0;0;0;0;13;8;0;5;0;0;0;0;0;11;0;0;0
0;0;0;0;21;13;0;0;0;0;0;0;0;0;3;0;0;2;0;8;0;0;0;0;0;0;0;6;0;0;8;0
0;0;0;19;0;0;0;0;0;0;0;0;2;0;0;20;0;0;0;0;0;0;0;3;0;0;0;0;0;0;0;0
0;0;0;0;0;11;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;2;0;0;0;0;0
0;10;0;5;0;7;0;0;0;0;3;0;19;0;0;0;0;0;0;0;0;0;0;0;0;5;0;11;0;0;0;0
0;0;3;21;0;0;0;0;0;0;0;17;0;18;15;0;0;0;0;11;0;0;0;0;0;2;0;0;15;0;0;0
8;0;0;11;0;0;0;8;0;0;7;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;20;0;0;0;0;0
0;0;0;15;0;0;0;12;10;5;0;0;0;0;0;0;0;15;0;0;0;19;0;0;0;11;0;0;0;0;1;13
0;0;0;0;0;0;1;17;5;0;0;17;0;0;0;0;11;0;0;5;0;18;0;2;4;0;0;0;0;0;0;0
0;0;0;0;0;0;0;1;0;0;0;0;0;0;4;4;0;0;0;0;0;0;0;2;0;0;0;0;0;0;3;2
0;0;0;10;0;0;0;0;0;0;0;0;22;0;0;22;0;0;6;0;0;0;0;0;11;0;0;0;0;21;0;0
0;11;0;17;0;0;0;14;0;6;0;19;15;5;0;0;0;12;0;9;0;19;0;4;6;0;1;0;0;7;0;0
17;0;9;0;1;12;0;0;0;8;0;0;0;0;8;18;8;3;0;19;4;0;18;10;0;11;0;0;0;6;15;7
0;0;0;0;0;7;0;0;0;0;4;0;14;0;0;0;0;4;0;0;9;0;0;0;8;0;0;0;7;0;0;0
0;0;5;21;0;16;0;12;0;0;0;0;0;0;0;4;0;0;0;0;20;0;0;0;0;14;13;0;17;10;0;0
3;0;0;0;0;0;0;0;3;2;11;0;0;7;0;12;0;11;0;0;11;0;17;1;0;0;3;0;0;0;0;0
0;0;0;20;0;0;0;0;19;7;0;1;0;1;10;0;0;4;0;2;0;0;2;0;0;0;0;0;0;0;0;0
3;0;0;15;0;4;0;0;0;19;0;10;19;0;0;10;15;0;0;7;0;0;0;0;14;0;3;0;0;6;0;0
0;0;0;5;0;0;0;0;0;0;8;0;0;3;0;6;0;9;19;12;0;14;0;20;0;0;0;0;0;13;0;0
0;7;13;7;21;2;2;0;0;19;0;27;0;0;15;0;0;2;0;0;0;0;8;0;20;11;3;0;0;0;0;0
0;0;0;0;0;0;10;0;0;2;0;22;14;1;0;0;3;1;0;12;12;2;13;0;0;11;0;19;12;1;0;0
0;5;0;4;0;0;0;5;0;21;0;0;2;0;14;0;0;0;0;13;0;0;0;3;12;14;0;19;11;1;0;19
0;0;0;0;0;8;0;0;0;0;0;20;0;18;0;0;0;0;0;0;6;0;0;0;0;0;0;0;11;0;6;0
0;14;0;0;17;0;0;0;0;0;0;0;0;1;0;0;6;0;0;0;0;0;0;0;3;0;0;0;14;0;0;0
19;0;0;5;0;0;0;0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;8;0;19;0;0;0;9;0;15
0;0;0;0;0;0;0;0;7;0;0;7;0;0;0;13;11;6;0;10;4;0;0;3;0;7;0;0;0;9;0;0
0;0;0;0;0;0;0;0;0;0;0;5;0;7;0;10;0;0;0;0;0;7;0;0;0;0;0;0;15;9;0;0
7;0;0;5;0;1;0;0;0;0;0;0;0;0;7;0;15;0;0;0;0;0;0;15;0;2;0;0;0;0;0;5
0;0;0;0;19;0;0;0;15;15;0;0;0;8;0;0;0;0;0;0;0;15;14;14;0;0;4;0;1;0;0;0
3;0;0;9;7;19;3;0;0;14;0;0;0;0;2;0;0;0;14;0;0;0;1;0;0;0;7;0;0;0;0;0
7;15;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
12;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;10
0;0;13;5;0;2;0;0;7;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;19;5;0;7
0;18;0;0;8;0;3;0;1;0;0;0;0;0;0;0;19;0;0;0;0;0;7;0;8;0;0;0;18;0;8;0
0;0;0;0;0;0;0;4;0;0;0;0;0;1;2;8;0;0;15;0;0;0;0;15;0;0;0;0;0;0;0;0
0;3;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0;0;0;7;0;0;0;0;0;0;0;20;0;0;0;0
4;0;0;11;18;6;0;19;9;0;0;0;0;0;0;0;0;0;0;21;0;0;0;0;12;0;0;18;0;0;15;0
0;0;0;11;0;0;0;0;15;0;19;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;1;0;11;0;18
0;21;18;0;15;7;0;4;12;6;0;2;0;23;8;0;0;0;0;6;0;0;14;0;9;0;8;0;0;0;0;15
0;0;0;0;0;0;0;0;6;9;22;0;0;1;0;0;13;15;9;15;0;0;0;19;0;0;6;0;19;0;0;0
0;14;6;0;13;0;23;0;0;0;0;0;0;0;0;0;0;0;0;0;18;0;0;0;5;0;0;0;0;0;0;0
18;12;0;6;19;0;0;8;6;0;9;4;0;0;0;0;10;4;0;9;0;0;0;9;13;3;0;0;0;5;0;3
0;0;7;11;0;0;0;0;1;0;0;3;0;8;0;0;0;0;0;0;0;18;0;0;0;13;17;0;0;0;0;0
0;13;0;13;0;19;0;13;0;0;0;2;0;0;0;0;0;0;23;0;0;0;0;0;0;0;19;0;0;0;0;11
5;1;18;0;10;0;20;0;0;0;0;0;0;10;0;3;0;17;2;0;0;1;0;0;0;0;0;13;0;18;0;0
0;19;0;0;0;0;8;0;0;3;0;0;0;0;18;0;0;7;0;0;0;8;20;0;19;0;9;0;0;19;10;0
0;0;0;0;0;17;0;0;6;0;0;0;0;0;0;0;21;0;0;5;0;0;0;0;13;0;0;7;0;0;0;0
11;0;0;0;0;0;0;0;0;0;3;0;20;20;0;0;0;0;5;0;11;7;0;0;0;0;0;0;1;3;0;0
0;0;0;15;0;0;0;12;0;0;0;0;0;5;0;0;0;0;0;11;1;0;11;0;0;0;0;0;6;0;0;0
0;0;0;7;5;0;0;0;16;10;0;0;0;0;0;9;0;3;14;13;0;11;0;14;0;0;10;0;0;0;1;0
18;0;0;21;0;0;1;19;0;0;0;15;0;0;0;0;0;0;0;21;0;0;0;0;13;0;0;12;0;0;0;0
0;7;14;0;0;0;7;6;0;0;0;0;0;0;0;0;0;0;0;0;0;9;0;0;0;4;0;0;0;0;3;0
0;0;0;0;11;0;11;0;19;0;0;7;0;0;0;4;6;0;0;0;5;0;0;0;0;0;0;0;0;0;4;2
0;15;8;0;0;0;12;0;0;0;0;4;0;0;4;0;0;0;0;14;0;0;0;0;20;18;0;10;0;0;0;0
15;0;7;3;13;0;13;0;0;0;11;0;0;0;14;0;12;23;0;0;0;0;0;13;0;0;0;0;0;3;0;2
0;2;0;0;0;0;0;17;0;15;0;19;0;0;0;0;0;0;0;0;0;5;0;0;8;0;0;0;0;14;1;0
0;0;0;0;14;0;0;0;0;19;0;0;0;0;0;15;8;1;0;0;19;0;8;9;0;0;0;11;0;11;12;21
0;11;0;0;7;0;0;0;0;0;0;0;3;0;0;0;13;13;0;0;0;0;0;0;13;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;0;11;3;0;11;0;5;0;3;0;4;0;0;0;3;0;0;2;20;2;1;0;0;0
12;0;1;0;15;0;2;21;19;0;0;0;0;0;19;0;0;0;15;5;3;15;0;8;0;3;0;0;0;0;0;14
0;9;0;0;0;8;13;15;0;0;0;0;15;0;0;0;0;14;0;0;1;0;0;0;4;0;0;1;0;1;0;0
2;0;3;0;0;5;0;0;0;0;0;15;4;9;0;0;0;0;0;0;0;2;0;0;0;6;0;0;0;0;0;0
0;0;0;14;0;0;4;0;0;0;0;0;0;0;0;0;0;12;0;0;0;3;20;0;0;0;9;0;0;0;0;0
19;0;0;0;0;0;0;6;0;0;0;1;0;0;13;0;0;0;3;0;0;0;0;0;0;0;0;0;0;14;5;19
0;0;0;0;0;0;11;0;7;0;0;0;22;15;0;0;0;0;0;0;12;0;3;0;5;0;0;0;11;5;20;0
0;0;0;0;0;0;8;0;0;9;0;0;19;0;17;0;0;0;0;0;0;8;0;0;0;0;17;0;0;11;0;0
0;0;0;0;0;0;12;0;0;0;0;3;0;0;0;6;3;0;0;0;16;17;0;20;0;0;11;0;0;0;0;7
0;0;0;0;0;0;27;4;0;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;21;0;13;0;17;0;14;0;0;15;0;0;0;0;0;18;0;0;0;0;0;0;0;5;0;0
0;0;0;15;0;0;0;0;18;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;0;18;0;2;0;15
0;0;0;3;20;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;7;0;0;17;0;0;0;0
0;0;0;0;12;0;21;0;0;0;0;4;21;0;0;19;3;0;0;13;15;0;0;1;7;0;4;15;0;0;0;0
0;0;2;2;0;0;3;0;1;12;19;0;16;1;0;0;14;0;0;15;0;0;16;0;15;0;0;0;0;0;0;0
1;0;0;0;0;0;0;22;0;0;10;18;0;0;9;0;0;0;5;0;8;0;0;15;0;0;0;0;0;0;0;0
0;0;0;0;16;12;1;0;7;0;0;0;0;0;0;4;0;1;0;0;0;0;0;0;15;0;0;0;0;11;0;0
0;1;0;0;0;9;0;0;0;0;0;4;0;5;0;0;0;8;0;0;0;0;0;0;7;0;0;2;0;12;0;0
0;1;0;27;0;0;0;0;0;3;4;0;0;13;0;0;0;0;9;0;14;12;5;4;12;0;5;0;0;0;0;0
0;0;8;0;0;5;0;0;0;0;0;0;0;0;21;0;3;0;19;0;0;0;6;0;0;1;6;0;0;0;0;0
7;0;0;0;0;12;0;0;0;0;19;0;1;11;1;0;0;0;0;0;3;5;0;5;0;0;0;0;15;1;13;4
13;0;3;0;0;0;12;0;0;11;0;10;1;10;0;0;0;0;0;0;0;0;0;19;0;5;0;0;1;0;21;0
2;0;0;5;0;0;2;0;0;8;0;1;0;15;3;0;0;9;0;7;0;17;0;0;0;0;0;4;0;13;0;21
10;0;5;4;0;0;9;0;18;0;0;21;0;0;19;0;0;0;0;11;0;12;0;0;10;18;0;1;0;11;0;0
0;4;0;0;0;0;19;1;20;0;11;18;0;0;0;0;14;0;0;10;0;0;5;0;0;0;0;7;0;0;0;0
0;0;0;0;0;0;0;13;0;7;0;8;0;0;0;17;0;15;0;9;11;0;4;6;0;0;0;15;0;0;18;0
0;0;0;0;0;7;0;0;0;0;0;0;0;0;0;3;0;0;0;0;0;5;0;5;0;0;0;0;0;11;0;11
0;0;11;12;0;0;0;14;0;0;0;0;0;1;0;0;0;0;0;0;0;0;0;9;0;10;0;0;5;0;0;0
0;0;18;0;0;0;0;0;5;0;10;0;1;0;0;0;0;5;0;0;0;0;1;12;0;8;0;0;20;0;14;0
0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0;0;16;13;0;19;12;0;0;0;0;23;11;0;0;0
0;0;19;0;0;0;0;19;0;0;0;0;0;0;0;0;10;0;0;0;0;0;0;0;0;17;0;0;0;0;0;0
0;0;0;1;0;3;0;0;0;0;18;0;0;0;0;0;0;8;0;0;0;0;0;0;0;22;0;11;0;14;10;0
0;0;0;0;0;2;0;1;0;0;0;0;0;19;0;3;0;1;0;0;15;0;0;0;0;0;6;0;0;0;5;6
8;0;15;0;0;0;0;0;0;0;0;0;0;20;0;8;0;0;0;0;13;0;0;9;0;0;0;0;19;0;1;11
0;15;18;0;0;0;0;0;6;0;0;7;0;0;21;0;7;0;0;14;0;0;0;11;0;7;0;2;0;0;0;20
0;0;4;0;0;15;0;0;0;0;18;17;0;0;0;0;0;0;0;0;0;0;0;0;0;3;1;5;8;0;0;0
0;0;0;0;0;5;0;0;0;0;0;0;0;0;7;8;7;4;0;0;0;0;1;15;0;0;5;0;0;0;0;3
0;0;0;17;0;0;0;1;0;0;0;0;0;6;0;0;12;0;0;0;0;1;0;0;19;0;0;0;0;0;0;11
9;0;0;0;0;0;7;0;0;0;0;19;0;0;0;7;1;0;0;4;0;5;0;10;1;0;22;0;0;0;0;0
0;0;0;0;0;21;0;0;16;0;0;0;5;0;8;0;9;18;3;0;12;2;11;0;9;0;7;0;0;3;0;0
8;0;13;0;0;0;0;11;0;0;0;0;0;6;0;0;0;0;0;0;1;1;0;0;0;11;14;0;20;0;5;0
0;4;0;0;0;0;0;4;0;3;0;0;0;0;1;0;0;18;0;0;0;0;16;0;0;1;13;0;0;0;12;0
0;0;0;0;0;0;0;0;0;17;0;0;0;13;0;0;0;9;3;4;0;0;0;0;27;0;0;15;6;0;4;0
0;0;2;0;0;0;0;0;0;0;0;0;0;0;21;0;5;0;0;1;0;13;0;0;8;0;0;0;0;0;0;5
9;0;0;17;1;0;5;0;17;0;11;0;0;0;0;0;0;0;2;0;13;0;0;0;0;0;0;0;0;0;0;0
0;7;0;0;2;10;0;0;0;0;0;0;4;0;19;0;0;0;0;0;7;0;7;0;0;0;0;0;10;0;0;0
13;0;0;0;0;0;0;0;0;6;0;0;0;0;6;0;0;0;0;15;8;0;3;1;9;0;17;12;19;0;0;0
0;0;3;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0;0;0;0;0;0;0
13;0;0;2;13;0;0;11;0;10;18;0;0;0;0;0;21;0;0;0;0;0;18;0;0;11;0;0;9;14;0;15
21;0;0;0;0;0;0;0;3;0;0;7;7;25;0;0;11;9;0;0;0;0;0;0;0;0;0;12;0;0;8;0
0;0;13;0;4;0;0;0;4;0;0;0;0;0;0;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;0;0;0;0;0;0;4;0;0;0;0;0;0;0;9;0;0;0;0;0;4;0;11;0;0;2;0;0;15;0
5;5;0;0;0;0;15;0;0;12;0;4;0;0;0;0;8;9;0;19;0;0;0;0;0;0;0;4;4;0;0;0
0;0;0;0;7;0;0;0;0;0;0;7;3;0;0;1;0;0;13;1;20;0;0;16;0;0;0;18;11;0;0;0
0;0;0;0;11;18;0;0;0;0;0;14;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0
0;0;8;0;0;0;0;4;13;0;18;0;0;0;0;17;10;0;1;0;0;11;0;0;0;5;23;2;0;15;0;0
0;0;14;0;0;0;3;0;1;0;13;0;8;0;0;0;0;13;0;0;12;11;0;0;0;5;0;0;0;0;2;0
7;0;0;0;0;0;17;0;0;0;4;13;0;0;0;0;0;0;0;0;0;0;0;0;19;20;0;0;0;11;0;0
0;11;0;0;5;0;0;0;0;0;0;0;0;8;13;0;0;0;0;0;0;13;3;0;11;0;0;0;0;10;0;0
0;15;0;0;0;0;0;0;0;6;14;0;0;0;0;0;11;13;0;0;0;9;19;0;0;0;0;0;0;26;0;0
0;0;21;0;0;18;0;4;0;0;0;15;0;0;0;0;13;0;0;0;0;13;0;0;0;5;0;0;19;0;0;11
0;0;0;2;0;0;0;1;0;0;14;0;0;0;10;2;0;0;11;0;0;0;16;1;0;0;4;0;17;0;21;0
0;0;6;12;18;1;0;6;0;7;0;0;0;4;0;17;0;6;0;0;0;13;0;0;7;0;17;0;0;0;0;0
0;0;0;0;0;0;16;0;0;0;0;1;0;9;0;1;1;0;0;1;7;0;0;0;0;0;2;15;0;0;0;0
18;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;0;19;0;0;0;0;4;0;0;0;0;0;0;20;0;0
1;0;19;0;0;15;0;0;9;0;0;0;14;0;0;0;17;0;1;0;0;0;0;0;0;8;0;1;0;0;0;0
2;0;0;0;29;8;0;0;7;0;6;1;0;0;0;0;9;0;0;0;9;17;14;15;0;10;11;0;0;0;1;0
0;0;0;0;0;0;0;0;0;0;0;13;0;5;0;0;0;5;0;6;7;0;11;0;0;0;0;0;0;0;0;0
0;0;2;0;0;0;0;2;0;15;0;0;0;0;0;0;0;0;0;0;0;0;0;0;20;0;0;0;0;0;0;0
0;0;0;0;0;0;1;20;0;0;19;0;8;0;2;0;0;0;4;10;4;0;10;0;0;4;6;0;0;19;7;0
0;0;0;0;2;0;0;1;6;0;0;0;19;0;9;17;3;0;0;0;0;0;18;15;0;3;0;0;0;0;13;0
0;0;0;1;0;20;0;0;0;0;0;0;0;0;0;0;0;2;0;0;0;0;7;0;0;0;0;19;0;0;15;0
0;0;0;0;15;0;0;0;0;14;0;0;11;8;0;0;19;0;2;0;5;0;12;0;0;0;2;0;9;0;0;0
0;0;8;0;0;0;0;0;0;0;0;0;0;0;0;11;17;1;14;0;0;10;7;0;0;9;0;0;0;0;17;6
0;8;0;0;0;0;0;20;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;2;0;0;18;0;0;0;0;0
0;7;15;0;0;0;0;8;0;15;0;0;0;0;0;2;0;0;0;0;0;0;0;0;0;14;0;0;1;0;0;0
0;0;5;0;0;0;17;3;0;16;10;0;0;0;1;5;7;14;0;6;0;15;8;0;0;0;20;0;0;0;10;0
0;0;0;1;0;0;0;0;5;0;0;13;0;0;0;16;3;0;0;0;11;15;0;5;0;0;0;0;0;0;0;0
0;0;0;0;5;0;0;13;18;0;0;19;0;0;0;0;0;0;0;0;0;0;0;0;13;0;20;0;0;0;0;0
0;0;4;0;0;0;0;0;0;0;0;0;0;0;0;0;2;0;20;0;0;17;0;0;0;0;0;2;0;0;0;0
3;0;0;0;0;0;11;0;2;0;0;17;21;0;0;13;19;0;0;9;0;0;14;0;0;0;0;0;7;0;7;0
0;0;0;0;0;29;0;15;4;0;0;0;20;9;1;0;0;0;0;0;3;0;0;0;0;0;0;0;15;3;0;7
0;0;2;0;11;12;0;0;0;0;0;13;0;0;0;5;0;0;0;0;0;0;1;7;3;0;0;0;0;0;4;11
0;15;0;0;0;6;0;19;0;17;15;0;0;0;0;0;0;0;0;0;19;1;0;0;1;0;0;0;0;0;0;18
0;2;4;11;0;0;0;0;0;0;1;3;0;0;0;0;0;0;12;17;0;0;0;10;0;5;0;11;3;0;0;0
0;0;7;0;15;0;0;0;7;2;5;0;0;0;0;0;0;2;6;0;1;0;11;0;0;0;1;0;9;0;19;0
18;0;0;14;0;0;25;0;15;0;0;0;17;0;0;12;0;0;0;3;0;0;0;0;15;2;0;8;0;0;0;0
0;8;0;0;0;0;2;0;15;0;0;7;0;0;0;0;18;0;0;0;0;0;0;0;21;0;0;13;7;13;9;0
4;0;0;0;0;0;0;0;9;0;0;0;0;0;0;6;3;0;0;0;0;0;0;0;0;0;0;0;0;11;0;0
14;0;0;20;0;1;0;0;6;0;0;0;0;0;20;0;7;0;0;0;0;0;15;0;0;0;0;0;0;0;4;0
0;15;0;0;0;21;0;0;0;0;0;0;0;2;0;8;0;9;1;13;7;8;0;13;0;0;3;0;0;15;0;0
0;9;0;0;0;3;8;16;8;20;0;0;0;0;5;0;9;18;0;11;1;0;18;0;14;0;0;0;0;0;0;0
0;6;0;10;0;5;0;0;0;0;0;1;0;7;10;11;0;0;0;0;1;10;19;7;0;0;0;0;5;7;15;11
1;5;0;0;13;0;0;0;13;7;0;10;15;19;0;0;0;0;0;0;0;0;0;22;11;0;17;0;0;0;0;0
0;0;0;0;0;6;0;0;0;0;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;0;0;21;0
0;0;0;6;3;7;0;5;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;13;0;21;0
0;0;0;9;0;0;10;0;0;0;0;3;5;0;0;0;25;0;0;9;8;0;0;0;0;0;2;5;13;0;15;0
8;0;0;0;10;20;0;21;19;7;0;11;13;0;10;0;0;0;11;8;0;0;2;0;0;0;5;10;3;0;0;0
0;0;0;0;20;13;0;0;17;0;0;12;12;19;0;0;0;0;0;0;0;0;0;0;0;0;14;0;0;0;2;0
0;0;15;0;0;15;13;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;0;21;15;0;0;0;0;0;0
0;0;13;6;0;0;0;7;0;16;2;23;10;0;0;0;0;5;0;0;0;0;19;4;0;0;0;0;0;0;0;18
0;0;0;0;0;0;0;21;0;0;20;0;0;0;0;4;0;0;0;5;12;0;0;0;0;0;16;0;0;0;0;0
15;0;0;0;29;0;11;0;0;0;0;0;0;0;0;8;0;0;0;0;13;0;0;1;0;0;0;0;0;0;0;0
0;15;0;0;0;0;0;0;0;0;22;0;0;11;3;0;0;0;1;0;0;6;2;0;0;0;0;21;0;7;0;0
0;0;0;13;0;0;0;0;0;0;11;11;0;5;0;0;14;0;5;0;0;13;17;0;6;6;0;0;10;0;0;5
